C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\DefaultDesignLoader.tsx:52 [DefaultDesignLoader] Loading canonical design: 1725769905504
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\DefaultDesignLoader.tsx:38 [DefaultDesignLoader] Skipping load: {alreadyLoaded: true, isDesignerPage: true, hasInscriptions: false}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\saved-design-loader-utils.ts:581 [loadCanonicalDesignIntoEditor] Using canonical coordinates (no fallback needed)
C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\headstone-store.ts:419 [Store] setProductId call stack
overrideMethod @ hook.js:608
setProductId @ C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\headstone-store.ts:419
loadCanonicalDesignIntoEditor @ C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\saved-design-loader-utils.ts:600
DefaultDesignLoader.useEffect @ C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\DefaultDesignLoader.tsx:63
await in DefaultDesignLoader.useEffect
DefaultDesignLoader.useEffect @ C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\DefaultDesignLoader.tsx:70
react_stack_bottom_frame @ react-dom-client.development.js:29214
runWithFiberInDEV @ react-dom-client.development.js:975
commitHookEffectListMount @ react-dom-client.development.js:13683
commitHookPassiveMountEffects @ react-dom-client.development.js:13770
commitPassiveMountOnFiber @ react-dom-client.development.js:16674
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16694
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16694
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16694
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16694
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16694
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16709
flushPassiveEffects @ react-dom-client.development.js:20504
eval @ react-dom-client.development.js:19715
performWorkUntilDeadline @ scheduler.development.js:36
"use client"
RootLayout @ layout.tsx:57
initializeElement @ react-server-dom-webpack-client.browser.development.js:1816
eval @ react-server-dom-webpack-client.browser.development.js:4122
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1718
readChunk @ react-server-dom-webpack-client.browser.development.js:1399
