C:\Users\polcr\Documents\GitHub\next-dyo\lib\headstone-store.ts:348 [Store] setProductId call stack
overrideMethod @ hook.js:608
setProductId @ C:\Users\polcr\Documents\GitHub\next-dyo\lib\headstone-store.ts:348
RouterBinder.useEffect @ C:\Users\polcr\Documents\GitHub\next-dyo\components\system\RouterBinder.tsx:97
react_stack_bottom_frame @ react-dom-client.development.js:29214
runWithFiberInDEV @ react-dom-client.development.js:975
commitHookEffectListMount @ react-dom-client.development.js:13683
commitHookPassiveMountEffects @ react-dom-client.development.js:13770
commitPassiveMountOnFiber @ react-dom-client.development.js:16674
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16694
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16694
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16694
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16694
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16694
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
commitPassiveMountOnFiber @ react-dom-client.development.js:16936
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16620
