index.js:120 Uncaught Error: Invalid argument not valid semver ('' received)
    at validateAndParse (index.js:120:15)
    at esm_compareVersions (index.js:10:16)
    at gte (index.js:249:10)
    at k.registerRendererInterface (agent.js:960:24)
    at registerRendererInterface (index.js:31:11)
    at index.js:70:5
    at Map.forEach (<anonymous>)
    at initBackend (index.js:69:27)
    at activateBackend (backendManager.js:1:13128)
    at backendManager.js:1:14182
    at hook.js:268:34
    at Array.map (<anonymous>)
    at Object.emit (hook.js:268:24)
    at backend.js:33:8
    at backend.js:19:1
    at react_devtools_backend_compact.js:1:51014
    at react_devtools_backend_compact.js:1:51018
validateAndParse @ index.js:120
esm_compareVersions @ index.js:10
gte @ index.js:249
registerRendererInterface @ agent.js:960
registerRendererInterface @ index.js:31
(anonimowa) @ index.js:70
initBackend @ index.js:69
activateBackend @ backendManager.js:1
(anonimowa) @ backendManager.js:1
(anonimowa) @ hook.js:268
emit @ hook.js:268
(anonimowa) @ backend.js:33
(anonimowa) @ backend.js:19
(anonimowa) @ react_devtools_backend_compact.js:1
(anonimowa) @ react_devtools_backend_compact.js:1
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:64 [ThreeScene] Product name calc: {catalogName: undefined, catalogId: undefined, productId: null, fallbackName: undefined}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:64 [ThreeScene] Product name calc: {catalogName: undefined, catalogId: undefined, productId: null, fallbackName: undefined}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:299 THREE.WebGLRenderer: A WebGL context could not be created. Reason:  Web page caused context loss and was blocked
overrideMethod @ hook.js:608
error @ intercept-console-error.js:57
onContextCreationError @ three.module.js:16312
getContext @ three.module.js:15604
WebGLRenderer @ three.module.js:15633
configure @ events-e3cb66e2.esm.js:1836
run @ react-three-fiber.esm.js:112
eval @ react-three-fiber.esm.js:159
react_stack_bottom_frame @ react-dom-client.development.js:29214
runWithFiberInDEV @ react-dom-client.development.js:975
commitHookEffectListMount @ react-dom-client.development.js:13683
commitHookLayoutEffects @ react-dom-client.development.js:13647
commitLayoutEffectOnFiber @ react-dom-client.development.js:15000
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15219
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
commitLayoutEffectOnFiber @ react-dom-client.development.js:15003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16316
